## main...origin/main
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/tools/process_calibration.py
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/tools/run_main_adjudication.py
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/tools/run_self_verification.py
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/tools/validate-shadow-output.ts
?? scripts/patches/2026-08-29-campaign16-phase-d-bowtie-repair.ts
?? scripts/tests/typed-baseline-fixture.ts
?? scripts/tests/typed-baseline-scanner.ts
?? scripts/tests/typed-baseline-survey.ts
?? scripts/tests/typed-baseline-ui.ts
?? scripts/tests/typed-baseline.ts
?? src/caseVisibilityBoundary.ts
